lbl_80013694 = .text:0x80013694; // type:label
lbl_800136DC = .text:0x800136DC; // type:label
lbl_800136F0 = .text:0x800136F0; // type:label
lbl_80013708 = .text:0x80013708; // type:label
lbl_80013958 = .text:0x80013958; // type:label
lbl_80013D64 = .text:0x80013D64; // type:label
lbl_80015340 = .text:0x80015340; // type:label
lbl_80015914 = .text:0x80015914; // type:label
lbl_80015918 = .text:0x80015918; // type:label
lbl_80015958 = .text:0x80015958; // type:label
lbl_80015998 = .text:0x80015998; // type:label
lbl_800159E8 = .text:0x800159E8; // type:label
lbl_80015A84 = .text:0x80015A84; // type:label
lbl_80015B74 = .text:0x80015B74; // type:label
lbl_80015BBC = .text:0x80015BBC; // type:label
lbl_80015C5C = .text:0x80015C5C; // type:label
lbl_80015D84 = .text:0x80015D84; // type:label
lbl_80015DA0 = .text:0x80015DA0; // type:label
lbl_80015DB4 = .text:0x80015DB4; // type:label
lbl_80015E08 = .text:0x80015E08; // type:label
lbl_80015ECC = .text:0x80015ECC; // type:label
lbl_80015F24 = .text:0x80015F24; // type:label
lbl_80015F54 = .text:0x80015F54; // type:label
lbl_80017544 = .text:0x80017544; // type:label
lbl_80017598 = .text:0x80017598; // type:label
lbl_800175AC = .text:0x800175AC; // type:label
lbl_80017780 = .text:0x80017780; // type:label
lbl_800178D4 = .text:0x800178D4; // type:label
lbl_8001791C = .text:0x8001791C; // type:label
lbl_800179A4 = .text:0x800179A4; // type:label
lbl_80017B60 = .text:0x80017B60; // type:label
lbl_80017CF8 = .text:0x80017CF8; // type:label
lbl_80017CFC = .text:0x80017CFC; // type:label
lbl_800181F8 = .text:0x800181F8; // type:label
lbl_80019CE8 = .text:0x80019CE8; // type:label
lbl_8001A274 = .text:0x8001A274; // type:label
lbl_8001A278 = .text:0x8001A278; // type:label
lbl_8001A27C = .text:0x8001A27C; // type:label
lbl_8001A284 = .text:0x8001A284; // type:label
lbl_8001A28C = .text:0x8001A28C; // type:label
lbl_8001A294 = .text:0x8001A294; // type:label
lbl_8001A298 = .text:0x8001A298; // type:label
lbl_8001AAB4 = .text:0x8001AAB4; // type:label
lbl_8001BCC0 = .text:0x8001BCC0; // type:label
lbl_8001BCEC = .text:0x8001BCEC; // type:label
lbl_8001BD8C = .text:0x8001BD8C; // type:label
lbl_8001BDB0 = .text:0x8001BDB0; // type:label
lbl_8001BDC0 = .text:0x8001BDC0; // type:label
